# Основные зависимости
python-dotenv==1.0.0      # Загрузка переменных окружения
loguru==0.7.2             # Удобное логирование
pytz==2023.3              # Работа с временными зонами

# Telegram бот
pyTelegramBotAPI==4.14.0   # Основная библиотека бота
Flask==3.0.0              # Веб-сервер для webhook

# Парсинг и HTTP-запросы
requests==2.31.0          # HTTP-запросы
beautifulsoup4==4.12.2    # Парсинг HTML
lxml==5.1.0               # Ускоритель парсинга (быстрее html.parser)
cloudscraper==1.2.71      # Обход Cloudflare

# Selenium (для сложных случаев)
selenium==4.15.2          # Автоматизация браузера
webdriver-manager==4.0.1  # Автоматическое управление драйверами
undetected-chromedriver==3.5.0 # Стелс-режим Chrome

# Telethon (альтернативный парсинг)
Telethon==1.32.1          # Клиент Telegram API
cryptography==42.0.3      # Шифрование (обязательно для Telethon)

# База данных (опционально)
sqlalchemy==2.0.25        # ORM для работы с SQL
aiosqlite==0.19.0         # Асинхронный SQLite
psycopg2-binary==2.9.9    # Для PostgreSQL
